Pokemon,Type
Squawkabilly-green-plumage,Flying
Nacli,Rock
Naclstack,Rock
Garganacl,Rock
Charcadet,Fire
Armarouge,Fire
Armarouge,Psychic
Ceruledge,Fire
Ceruledge,Ghost
Tadbulb,Electric
Bellibolt,Electric
Wattrel,Electric
Wattrel,Flying
Kilowattrel,Electric
Kilowattrel,Flying
Maschiff,Dark
Mabosstiff,Dark
Shroodle,Poison
Shroodle,Normal
Grafaiai,Poison
Grafaiai,Normal
Bramblin,Grass
Bramblin,Ghost
Brambleghast,Grass
Brambleghast,Ghost
Toedscool,Ground
Toedscool,Grass
Toedscruel,Ground
Toedscruel,Grass
Klawf,Rock
Capsakid,Grass
Scovillain,Grass
Scovillain,Fire
Rellor,Bug
Rabsca,Bug
Rabsca,Psychic
Flittle,Psychic
Espathra,Psychic
Tinkatink,Fairy
Tinkatink,Steel
Tinkatuff,Fairy
Tinkatuff,Steel
Tinkaton,Fairy
Tinkaton,Steel
Wiglett,Water
Wugtrio,Water
Bombirdier,Flying
Bombirdier,Dark
Finizen,Water
Palafin-zero,Water
Varoom,Steel
Varoom,Poison
Revavroom,Steel
Revavroom,Poison
Cyclizar,Dragon
Cyclizar,Normal
Orthworm,Steel
Glimmet,Rock
Glimmet,Poison
Glimmora,Rock
Glimmora,Poison
Greavard,Ghost
Houndstone,Ghost
Flamigo,Flying
Flamigo,Fighting
Cetoddle,Ice
Cetitan,Ice
Veluza,Water
Veluza,Psychic
Dondozo,Water
Tatsugiri-curly,Dragon
Tatsugiri-curly,Water
Annihilape,Fighting
Annihilape,Ghost
Clodsire,Poison
Clodsire,Ground
Farigiraf,Normal
Farigiraf,Psychic
Dudunsparce-two-segment,Normal
Kingambit,Dark
Kingambit,Steel
Great-tusk,Ground
Great-tusk,Fighting
Scream-tail,Fairy
Scream-tail,Psychic
Brute-bonnet,Grass
Brute-bonnet,Dark
Flutter-mane,Ghost
Flutter-mane,Fairy
Slither-wing,Bug
Slither-wing,Fighting
Sandy-shocks,Electric
Sandy-shocks,Ground
Iron-treads,Ground
Iron-treads,Steel
Iron-bundle,Ice
Iron-bundle,Water
Iron-hands,Fighting
Iron-hands,Electric
Iron-jugulis,Dark
Iron-jugulis,Flying
Iron-moth,Fire
Iron-moth,Poison
Iron-thorns,Rock
Iron-thorns,Electric
Frigibax,Dragon
Frigibax,Ice
Arctibax,Dragon
Arctibax,Ice
Baxcalibur,Dragon
Baxcalibur,Ice
Gimmighoul,Ghost
Gholdengo,Steel
Gholdengo,Ghost
Wo-chien,Dark
Wo-chien,Grass
Chien-pao,Dark
Chien-pao,Ice
Ting-lu,Dark
Ting-lu,Ground
Chi-yu,Dark
Chi-yu,Fire
Roaring-moon,Dragon
Roaring-moon,Dark
Iron-valiant,Fairy
Iron-valiant,Fighting
Koraidon,Fighting
Koraidon,Dragon
Miraidon,Electric
Miraidon,Dragon
Walking-wake,Water
Walking-wake,Dragon
Iron-leaves,Grass
Iron-leaves,Psychic
Dipplin,Grass
Dipplin,Dragon
Poltchageist,Grass
Poltchageist,Ghost
Sinistcha,Grass
Sinistcha,Ghost
Okidogi,Poison
Okidogi,Fighting
Munkidori,Poison
Munkidori,Psychic
Fezandipiti,Poison
Fezandipiti,Fairy
Ogerpon,Grass
Archaludon,Steel
Archaludon,Dragon
Hydrapple,Grass
Hydrapple,Dragon
Gouging-fire,Fire
Gouging-fire,Dragon
Raging-bolt,Electric
Raging-bolt,Dragon
Iron-boulder,Rock
Iron-boulder,Psychic
Iron-crown,Steel
Iron-crown,Psychic
Terapagos,Normal
Pecharunt,Poison
Pecharunt,Ghost
